[island 6] 2026-01-10 16:59:35,107 | INFO | 3613828 | === CodeEvolve ===
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Generating initial populations: True
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Exploration: False
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:15:34,189 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:16:33,367 | INFO | 3613828 | Successfully retrieved response, using 3136 prompt tokens and 10785 completion tokens.
[island 6] 2026-01-10 17:16:33,367 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:16:33,367 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:16:33,367 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:16:33,367 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:16:33,367 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:16:33,367 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 6] 2026-01-10 17:17:00,514 | INFO | 3613828 | Successfully retrieved response, using 3502 prompt tokens and 1813 completion tokens.
[island 6] 2026-01-10 17:17:00,514 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:17:00,516 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:17:00,516 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:17:00,638 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:17:00,638 | INFO | 3613828 | Child solution -> Program(id=295cdd43-8f85-4e8a-ac06-80e3587154a3,fitness=0.00000000,island_found=6,iteration_found=6,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp3xmz40ij.py, line 2)'}).
[island 6] 2026-01-10 17:17:00,638 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:17:00,638 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:17:02,189 | INFO | 3613828 | Successfully retrieved embedding, used 2924 tokens
[island 6] 2026-01-10 17:17:02,189 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:17:02,189 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:17:02,189 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:17:02,189 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:18:40,836 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:18:40,836 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:18:40,836 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:18:40,836 | INFO | 3613828 | Early stopping counter increased: 6/80
[island 6] 2026-01-10 17:18:40,836 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:18:40,836 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:18:40,836 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | ========= EPOCH 7 =========
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Global early stopping counter: 6/80
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Exploration rate: 0.35
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Generating initial populations: True
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Exploration: False
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:18:40,837 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:19:33,262 | INFO | 3613828 | Successfully retrieved response, using 3136 prompt tokens and 9367 completion tokens.
[island 6] 2026-01-10 17:19:33,262 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:19:33,263 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:19:33,263 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:19:33,263 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:19:33,263 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:19:33,263 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 6] 2026-01-10 17:21:08,646 | INFO | 3613828 | Successfully retrieved response, using 3288 prompt tokens and 2300 completion tokens.
[island 6] 2026-01-10 17:21:08,646 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:21:08,648 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:21:08,648 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:21:08,757 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:21:08,758 | INFO | 3613828 | Child solution -> Program(id=a2d2a462-50e7-466c-bc78-0bd553fa001b,fitness=0.39229915,island_found=6,iteration_found=7,returncode=0,eval_metrics={'combined_score': 0.3922991526266165, 'COMBINED_SCORE': 0.3922991526266165, 'chi2_tt': 19.895373... [TRUNCATED]
[island 6] 2026-01-10 17:21:08,758 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:21:08,759 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:21:09,789 | INFO | 3613828 | Successfully retrieved embedding, used 2085 tokens
[island 6] 2026-01-10 17:21:09,789 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:21:09,789 | INFO | 3613828 | New program is worse than best -> 0.3922991526266165 <= 0.45291113105340086.
[island 6] 2026-01-10 17:21:09,789 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:21:09,789 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:21:43,251 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:21:43,251 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:21:43,251 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:21:43,251 | INFO | 3613828 | Early stopping counter increased: 7/80
[island 6] 2026-01-10 17:21:43,251 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:21:43,251 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | ========= EPOCH 8 =========
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Global early stopping counter: 7/80
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Exploration rate: 0.35
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Generating initial populations: True
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Exploration: False
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:21:43,252 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:22:30,187 | INFO | 3613828 | Successfully retrieved response, using 3136 prompt tokens and 8360 completion tokens.
[island 6] 2026-01-10 17:22:30,187 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:22:30,189 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:22:30,189 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:22:30,190 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:22:30,190 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:22:30,190 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 6] 2026-01-10 17:23:10,287 | INFO | 3613828 | Successfully retrieved response, using 3498 prompt tokens and 1701 completion tokens.
[island 6] 2026-01-10 17:23:10,288 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:23:10,290 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:23:10,291 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:23:10,418 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:23:10,418 | INFO | 3613828 | Child solution -> Program(id=e5ffa681-ef79-4d9e-814b-d209045087a3,fitness=0.00000000,island_found=6,iteration_found=8,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpoezvw_6m.py, line 2)'}).
[island 6] 2026-01-10 17:23:10,418 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:23:10,418 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:23:11,838 | INFO | 3613828 | Successfully retrieved embedding, used 2804 tokens
[island 6] 2026-01-10 17:23:11,838 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:23:11,838 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:23:11,838 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:23:11,838 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:24:37,703 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:24:37,703 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:24:37,704 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:24:37,704 | INFO | 3613828 | Early stopping counter increased: 8/80
[island 6] 2026-01-10 17:24:37,704 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:24:37,704 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:24:37,708 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:24:37,709 | INFO | 3613828 | ========= EPOCH 9 =========
[island 6] 2026-01-10 17:24:37,709 | INFO | 3613828 | Global early stopping counter: 8/80
[island 6] 2026-01-10 17:24:37,709 | INFO | 3613828 | Exploration rate: 0.35
[island 6] 2026-01-10 17:24:37,709 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:24:37,709 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:24:37,709 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:24:37,709 | INFO | 3613828 | Generating initial populations: True
[island 6] 2026-01-10 17:24:37,710 | INFO | 3613828 | Exploration: False
[island 6] 2026-01-10 17:24:37,710 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:24:37,710 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:24:37,710 | INFO | 3613828 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-10 17:24:37,710 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:24:37,710 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:24:37,710 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:26:27,917 | INFO | 3613828 | Successfully retrieved response, using 3136 prompt tokens and 8626 completion tokens.
[island 6] 2026-01-10 17:26:27,918 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:26:27,919 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:26:27,919 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:26:27,919 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:26:27,919 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:26:27,919 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 6] 2026-01-10 17:26:59,721 | INFO | 3613828 | Successfully retrieved response, using 3574 prompt tokens and 1948 completion tokens.
[island 6] 2026-01-10 17:26:59,721 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:26:59,723 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:26:59,723 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:26:59,831 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:26:59,832 | INFO | 3613828 | Child solution -> Program(id=249d4bc2-3de2-4884-bff3-08dfac194b33,fitness=0.00000000,island_found=6,iteration_found=9,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp90k839h8.py, line 2)'}).
[island 6] 2026-01-10 17:26:59,832 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:26:59,833 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:27:01,435 | INFO | 3613828 | Successfully retrieved embedding, used 3068 tokens
[island 6] 2026-01-10 17:27:01,435 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:27:01,435 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:27:01,436 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:27:01,436 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:27:19,223 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:27:19,223 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Early stopping counter increased: 9/80
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | ========= EPOCH 10 =========
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Global early stopping counter: 9/80
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Exploration rate: 0.35
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Generating initial populations: False
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Exploration: False
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Exploitation: True
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:27:19,224 | INFO | 3613828 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-10 17:27:19,225 | INFO | 3613828 | Selected 1 inspirations.
[island 6] 2026-01-10 17:27:19,225 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:27:19,225 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 4).
[island 6] 2026-01-10 17:27:19,225 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 6] 2026-01-10 17:27:44,972 | INFO | 3613828 | Successfully retrieved response, using 6764 prompt tokens and 2717 completion tokens.
[island 6] 2026-01-10 17:27:44,973 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:27:44,975 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:27:44,975 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:27:45,082 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:27:45,082 | INFO | 3613828 | Child solution -> Program(id=5c0bb514-4269-4e67-9c99-79abc2070a79,fitness=0.00000000,island_found=6,iteration_found=10,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmps0651gio.py, line 2)'}).
[island 6] 2026-01-10 17:27:45,082 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:27:45,083 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:27:47,155 | INFO | 3613828 | Successfully retrieved embedding, used 3785 tokens
[island 6] 2026-01-10 17:27:47,155 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:27:47,155 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:27:47,155 | INFO | 3613828 | === CHECKPOINT STEP ===
[island 6] 2026-01-10 17:27:47,155 | INFO | 3613828 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-10 17:29:12,384 | INFO | 3613828 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-10 17:29:12,385 | INFO | 3613828 | Saved best solution at 'experiments/torsion_problem/run_1/6/best_sol.py'.
[island 6] 2026-01-10 17:29:12,385 | INFO | 3613828 | Saved best prompt at 'experiments/torsion_problem/run_1/6/best_prompt.txt'.
[island 6] 2026-01-10 17:29:12,385 | INFO | 3613828 | Checkpoint 10 successfully saved.
[island 6] 2026-01-10 17:29:12,385 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:29:12,385 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:29:12,387 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:29:12,387 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:29:12,387 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Early stopping counter increased: 10/80
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | ========= EPOCH 11 =========
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Global early stopping counter: 10/80
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Exploration rate: 0.33249999999999996
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Generating initial populations: False
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Exploration: True
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:29:12,388 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:30:29,948 | INFO | 3613828 | Successfully retrieved response, using 5275 prompt tokens and 7882 completion tokens.
[island 6] 2026-01-10 17:30:29,948 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:30:29,950 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:30:29,950 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:30:29,951 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:30:29,951 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:30:29,952 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 6] 2026-01-10 17:31:37,343 | INFO | 3613828 | Successfully retrieved response, using 5395 prompt tokens and 3078 completion tokens.
[island 6] 2026-01-10 17:31:37,343 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:31:37,348 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:31:37,349 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:31:37,482 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:31:37,482 | INFO | 3613828 | Child solution -> Program(id=c30aa5f5-a423-4dd0-800b-4cf9f068eb15,fitness=0.00000000,island_found=6,iteration_found=11,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
