[island 0] 2026-01-10 16:59:35,093 | INFO | 3613816 | === CodeEvolve ===
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.32539334,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:15:34,189 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:16:34,103 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 11580 completion tokens.
[island 0] 2026-01-10 17:16:34,103 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:16:34,105 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:16:34,105 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:16:34,106 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:16:34,106 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:16:34,107 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:17:44,012 | INFO | 3613816 | Successfully retrieved response, using 3408 prompt tokens and 2229 completion tokens.
[island 0] 2026-01-10 17:17:44,012 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:17:44,015 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:17:44,016 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:17:44,146 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:17:44,146 | INFO | 3613816 | Child solution -> Program(id=7c0e3424-a5b4-4203-972f-9dcb1e31ba87,fitness=0.00006005,island_found=0,iteration_found=6,returncode=0,eval_metrics={'combined_score': 6.0046439279772755e-05, 'COMBINED_SCORE': 6.0046439279772755e-05, 'chi2_tt': 2... [TRUNCATED]
[island 0] 2026-01-10 17:17:44,147 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:17:44,147 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:17:45,169 | INFO | 3613816 | Successfully retrieved embedding, used 2010 tokens
[island 0] 2026-01-10 17:17:45,170 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:17:45,170 | INFO | 3613816 | New program is worse than best -> 6.0046439279772755e-05 <= 0.45291113105340086.
[island 0] 2026-01-10 17:17:45,170 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:17:45,170 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | Early stopping counter increased: 6/80
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:18:40,836 | INFO | 3613816 | ========= EPOCH 7 =========
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Global early stopping counter: 6/80
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.32539334,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:18:40,837 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:19:25,945 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 8038 completion tokens.
[island 0] 2026-01-10 17:19:25,945 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:19:25,945 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:19:25,945 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:19:25,945 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:19:25,945 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:19:25,946 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 17:20:24,865 | INFO | 3613816 | Successfully retrieved response, using 3561 prompt tokens and 2236 completion tokens.
[island 0] 2026-01-10 17:20:24,865 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:20:24,866 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:20:24,867 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:20:24,983 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:20:24,983 | INFO | 3613816 | Child solution -> Program(id=ab136a9c-c5b1-4be2-aeb6-93087374932b,fitness=0.00000000,island_found=0,iteration_found=7,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp4y4ev5su.py, line 2)'}).
[island 0] 2026-01-10 17:20:24,983 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:20:24,983 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:20:26,786 | INFO | 3613816 | Successfully retrieved embedding, used 3339 tokens
[island 0] 2026-01-10 17:20:26,786 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:20:26,786 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:20:26,786 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:20:26,786 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:21:43,251 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:21:43,251 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:21:43,251 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:21:43,251 | INFO | 3613816 | Early stopping counter increased: 7/80
[island 0] 2026-01-10 17:21:43,251 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:21:43,251 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | ========= EPOCH 8 =========
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Global early stopping counter: 7/80
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.32539334,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:21:43,252 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:23:25,327 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 10258 completion tokens.
[island 0] 2026-01-10 17:23:25,327 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:23:25,329 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:23:25,329 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:23:25,330 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:23:25,330 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:23:25,331 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:24:28,941 | INFO | 3613816 | Successfully retrieved response, using 3297 prompt tokens and 2156 completion tokens.
[island 0] 2026-01-10 17:24:28,942 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:24:28,942 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:24:28,942 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:24:29,050 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:24:29,050 | INFO | 3613816 | Child solution -> Program(id=bad524b9-96ac-410c-a9d4-ef4def19dd68,fitness=0.05983157,island_found=0,iteration_found=8,returncode=0,eval_metrics={'combined_score': 0.059831571821764434, 'COMBINED_SCORE': 0.059831571821764434, 'chi2_tt': 134.0... [TRUNCATED]
[island 0] 2026-01-10 17:24:29,050 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:24:29,050 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:24:30,691 | INFO | 3613816 | Successfully retrieved embedding, used 1939 tokens
[island 0] 2026-01-10 17:24:30,691 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:24:30,691 | INFO | 3613816 | New program is worse than best -> 0.059831571821764434 <= 0.45291113105340086.
[island 0] 2026-01-10 17:24:30,691 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:24:30,691 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:24:37,703 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:24:37,704 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:24:37,704 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:24:37,704 | INFO | 3613816 | Early stopping counter increased: 8/80
[island 0] 2026-01-10 17:24:37,704 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:24:37,704 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | ========= EPOCH 9 =========
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Global early stopping counter: 8/80
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.32539334,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Generating initial populations: True
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:24:37,705 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:25:42,874 | INFO | 3613816 | Successfully retrieved response, using 3136 prompt tokens and 11707 completion tokens.
[island 0] 2026-01-10 17:25:42,875 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:25:42,875 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:25:42,875 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:25:42,875 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:25:42,875 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:25:42,875 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 17:26:38,667 | INFO | 3613816 | Successfully retrieved response, using 3466 prompt tokens and 1836 completion tokens.
[island 0] 2026-01-10 17:26:38,667 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:26:38,668 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:26:38,669 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:26:38,778 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:26:38,778 | INFO | 3613816 | Child solution -> Program(id=a9d8d321-ac56-4b9c-aef3-36d7289f1203,fitness=0.00000000,island_found=0,iteration_found=9,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpdr4z4rir.py, line 2)'}).
[island 0] 2026-01-10 17:26:38,779 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:26:38,779 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:26:40,325 | INFO | 3613816 | Successfully retrieved embedding, used 2947 tokens
[island 0] 2026-01-10 17:26:40,325 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:26:40,325 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:26:40,326 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:26:40,326 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:27:19,223 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:27:19,223 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:27:19,224 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:27:19,224 | INFO | 3613816 | Early stopping counter increased: 9/80
[island 0] 2026-01-10 17:27:19,224 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:27:19,224 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | ========= EPOCH 10 =========
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | Global early stopping counter: 9/80
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | Exploration rate: 0.35
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | Best prompt: Program(id=958b6df2-9c0a-4e8f-bf28-d2e1062fd666,fitness=0.32539334,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 17:27:19,226 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:27:19,227 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 17:27:19,227 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:27:19,227 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:27:19,227 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 17:27:19,227 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 0] 2026-01-10 17:28:23,609 | INFO | 3613816 | Successfully retrieved response, using 3348 prompt tokens and 1167 completion tokens.
[island 0] 2026-01-10 17:28:23,610 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:28:23,612 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:28:23,612 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:28:23,742 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:28:23,743 | INFO | 3613816 | Child solution -> Program(id=f1927d76-8866-4326-abfe-1f682e41ed94,fitness=0.41034722,island_found=0,iteration_found=10,returncode=0,eval_metrics={'combined_score': 0.4103472247449437, 'COMBINED_SCORE': 0.4103472247449437, 'chi2_tt': 17.89592... [TRUNCATED]
[island 0] 2026-01-10 17:28:23,743 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:28:23,743 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:28:24,515 | INFO | 3613816 | Successfully retrieved embedding, used 1604 tokens
[island 0] 2026-01-10 17:28:24,516 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:28:24,516 | INFO | 3613816 | New program is worse than best -> 0.4103472247449437 <= 0.45291113105340086.
[island 0] 2026-01-10 17:28:24,516 | INFO | 3613816 | === CHECKPOINT STEP ===
[island 0] 2026-01-10 17:28:24,516 | INFO | 3613816 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-10 17:29:12,384 | INFO | 3613816 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-10 17:29:12,385 | INFO | 3613816 | Saved best solution at 'experiments/torsion_problem/run_1/0/best_sol.py'.
[island 0] 2026-01-10 17:29:12,385 | INFO | 3613816 | Saved best prompt at 'experiments/torsion_problem/run_1/0/best_prompt.txt'.
[island 0] 2026-01-10 17:29:12,385 | INFO | 3613816 | Checkpoint 10 successfully saved.
[island 0] 2026-01-10 17:29:12,385 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:29:12,385 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:29:12,387 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:29:12,387 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Early stopping counter increased: 10/80
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | ========= EPOCH 11 =========
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Global early stopping counter: 10/80
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Exploration rate: 0.33249999999999996
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:29:12,388 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:30:05,723 | INFO | 3613816 | Successfully retrieved response, using 3617 prompt tokens and 10350 completion tokens.
[island 0] 2026-01-10 17:30:05,723 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:30:05,725 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:30:05,725 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:30:05,726 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:30:05,726 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:30:05,727 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 17:30:53,973 | INFO | 3613816 | Successfully retrieved response, using 3959 prompt tokens and 3296 completion tokens.
[island 0] 2026-01-10 17:30:53,974 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:30:53,978 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:30:53,979 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:30:54,108 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:30:54,108 | INFO | 3613816 | Child solution -> Program(id=9d82488c-4b11-4f99-8f52-72114837a078,fitness=0.00000000,island_found=0,iteration_found=11,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpn0wes594.py, line 2)'}).
[island 0] 2026-01-10 17:30:54,108 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:30:54,108 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:30:55,514 | INFO | 3613816 | Successfully retrieved embedding, used 2752 tokens
[island 0] 2026-01-10 17:30:55,514 | INFO | 3613816 | Adding child_sol to sol_db.
